document,document_type,tag
"### **5. Salary Settings**

#### **5.1. Salary Generation Policy**
- **Menu Link**: `Salary → Settings → Salary Gen. Policy`
- **Procedures**:
  - Define salary days (actual, working, or fixed).

#### **5.2. Consolidate Salary Breakdowns**
- **Menu Link**: `Salary → Settings → Consolidate Salary Breakdowns`
- **Procedures**:
  - Set breakdown percentages for salary components.

#### **5.3. Bank Setup**
- **Menu Link**: `Salary → Settings → Bank`
- **Procedures**:
  - Configure company bank accounts.

#### **5.4. Increment and Adjustments**
- **Menu Links**:
  - `Salary → Settings → Increment Breakup`
  - `Salary → Settings → Adjustment Purpose`
- **Procedures**:
  - Define increments and adjustment headers.

#### **5.5. Employee Eligibility**
- **Menu Link**: `Salary → Settings → Eligible Employee`
- **Procedures**:
  - Determine employee eligibility for salary.",user_manual,Salary
"### **6. Salary Claims and Advances**

#### **6.1. Claim Management**
- **Menu Links**:
  - `Salary → Claim → Claim`
  - `Salary → Claim → Claim Category`
  - `Salary → Claim → Claim Setting`
- **Procedures**:
  - Define and approve employee claims.

#### **6.2. Advance Salary**
- **Menu Link**: `Salary → Advance Salary`
- **Procedures**:
  - Process advance salary requests.
  - Maintain repayment schedules.",user_manual,Salary
"### **1. Overview of Settings Module**
The Settings Module is a key component of PiHR, containing features like:
- Application Security
- Master Settings
- Attendance Notifications
- User Login History Report
- Notice Board
- Customer Management

Each section serves distinct purposes, enabling comprehensive management of HR and payroll systems.",user_manual,Settings
"### **2. Security Settings**
#### **2.1 User**
**Menu Link:** Settings → Security → User  
**Functions:**  
1. Manage user permissions for the PiHR application.
2. Change user passwords (requires email notification for security).
3. Convert user types (e.g., Employee to Admin, Admin to Employee).
4. Create Admin Category users.

**Notes:**  
- Ensure proper User Category application is in place.
- Users must update their passwords upon email notification.

#### **2.2 Device Change Request**
**Menu Link:** Settings → Security → Device Change Request  
**Functions:**  
- Employees can request to switch login devices.  
- Admins approve or reject these requests.  
- Tracks current login device and facilitates PUSH notifications.

#### **2.3 IP Whitelist**
**Menu Link:** Settings → Security → IP Whitelist  
**Functions:**  
- Restrict attendance marking to specific IP addresses.
- Set the IP and whitelist it for attendance.",user_manual,Settings
"### **3. Settings**
#### **3.1 State**
**Menu Link:** Settings → Setting → State  
**Description:** Displays a list of all states within Bangladesh for easy reference.

#### **3.2 Report Template**
**Menu Link:** Settings → Setting → Report Template  
**Functions:**  
- Create templates for reports (e.g., Employment Certificate, NOC).  
- Customize text, alignment, and formatting.  
- Generate reports with employee data using predefined formats.

**Steps to Create:**
1. Create a desired format template.
2. Use necessary hashtags.
3. Edit text and alignment as needed.
4. Save and print reports.


#### **3.3 City**
**Menu Link:** Settings → Setting → City  
**Description:** Displays a list of cities within Bangladesh for user access.


#### **3.4 Branch**
**Menu Link:** Settings → Setting → Branch  
**Functions:**  
- Record and manage office branches.
- Create new branches using the ""Add New"" feature.

**Steps:**  
1. Add a new branch using the form provided.  
2. Save the form to list the branch.

**Notes:**  
- Define the main branch and adjust attendance hotspots.  
- Notify about timezone differences if applicable.",user_manual,Settings
"### **4. Notifications Settings**
#### **4.1 Attendance Notification**
**Menu Link:** Settings → Notifications  
**Functions:**  
- Send daily attendance reports via email to specific employees.

**Steps to Configure:**  
1. Click ""Add New.""  
2. Fill the form with details.  
3. Save using the ""Update Notification"" button.",user_manual,Settings
"### **5. Reports Settings**
#### **5.1 User Login History Report**
**Menu Link:** Settings → User Login History  
**Functions:**  
- View login history for specific users.
- Generate login/logout reports with date and IP details.

**Steps to Generate:**  
1. Select ""From Date"" and ""To Date.""  
2. Click ""Show Report"" to generate the desired report.",user_manual,Settings
"### **6. Notice Board Settings**
**Menu Link:** Settings → Notice Board  
**Functions:**  
- Publish or draft notifications for the company or specific employees.  

**Steps:**  
1. Use ""Add New"" to create a notification.  
2. Save as draft or publish to the intended audience.",user_manual,Settings
"### **7. Customer Management Settings**
**Menu Link:** Settings → Customer  
**Functions:**  
- Maintain a list of client companies and their branches.  
- Useful for integrating with task modules and check-ins.

**Steps to Add a Customer:**  
1. Click ""Add New.""  
2. Provide customer and branch details.",user_manual,Settings
"### **1. Overview of the Task Module**
The Task Module is an integral part of PiHR's HR & Payroll management system, designed to assign, manage, and track tasks efficiently. Key components include:
- **Dashboard**
- **Task Management**
- **Task Categories**
- **Task Priorities**
- **Task Status**
- **Task Reports**
",user_manual,Task
"### **2. Dashboard**
**Menu Link:** `Task → Dashboard`

The dashboard provides an overview of assigned tasks within the organization. Key functionalities:
- Assign tasks to supervisors or employees.
- View the current status and progress of tasks.
- Employees and supervisors can be selected as assignees.
- Features to filter tasks by:
  - Employee name
  - Date
  - Department
  - Status
  - Priority",user_manual,Task
"### **3. Task Management**
**Menu Link:** `Task → Task`

This section outlines the steps to manage and create tasks:
- **Create a New Task:**
  - Use the ""Add New"" button to initiate task creation.
  - Input required details:
    - Task Title
    - Assignee (selected from a list)
    - Start Date and End Date
    - Task Category, Priority, and Status (must be predefined)
    - Task Description
    - Attach files if necessary
  - Save the task to assign it.

- The interface allows administrators to:
  - View tasks by filters (date, department, etc.).
  - Monitor task progress and assignments in real time.",user_manual,Task
"### **4. Task Category**
**Menu Link:** `Task → Task Category`

Used to classify tasks. Instructions for creating and managing categories:
- Navigate to the Task Category section.
- Use the ""Add New"" button to create a category.
- Provide the category name.
- Configure access settings:
  - Enable supervisor access.
  - Allow employees to check in (with location tracking).
  - Permit commenting on tasks.",user_manual,Task
"### **5. Task Priority**
**Menu Link:** `Task → Task Priority`

Defines the importance level of tasks to streamline workflows:
- Each priority level can be assigned a unique name and color.
- Higher priority tasks are easily distinguishable.
- Use the ""Add New"" button to set priority levels.
  - Input the priority name and select a representative color.
  - Save the configuration to finalize.",user_manual,Task
"### **6. Task Status**
**Menu Link:** `Task → Task Status`

Enables the tracking of task progress through predefined statuses:
- Create new statuses via the ""Add New"" button.
- Define the status by:
  - Name
  - Order (priority or sequence in a dropdown)
  - Representative color
- Save to make the status available in the system.",user_manual,Task
"### **7. Task Report**
**Menu Link:** `Task → Task Report`

Facilitates reporting and analysis of task data:
- Generate reports based on task assignments and completions.
- Filter reports by:
  - Employee
  - Date
  - Status
  - Department
- Provides a holistic view or specific insights based on selected criteria.
- Allows administrators to download and analyze task performance metrics.",user_manual,Task
"### **1. Overview of the Tax Module**
- **Purpose**: Centralized module for managing tax-related information.
- **Key Features**:
  - Dashboard for navigation.
  - Global Configuration for setup.
  - Operations for managing taxes (e.g., monthly/yearly collections).
  - Reports for tax summaries and detailed statements.
  - Settings for tax policies and configurations.
",user_manual,Tax
"### **2. Tax Dashboard**
- **Menu Path**: Tax → Dashboard
- **Description**: Displays a visual representation of tax functionalities, including steps to utilize the tax module effectively.",user_manual,Tax
"### **3. Tax Global Configuration**
- **Menu Path**: Tax → Global Configuration
- **Setup Methods**:
  1. **Apply BD Govt. Rules**: Use predefined Bangladeshi government regulations for tax collection.
  2. **On Percentage**: Configure tax collection based on specific percentage rules.
- **Next Step**: Proceed to tax settings after completing the global configuration.",user_manual,Tax
"### **4. Tax Settings**
#### **Tax Policy**
- **Menu Path**: Tax → Setting → Tax Policy
- **Description**: Define and manage tax policies applicable to employees.

#### **Tax Factor**
- **Menu Path**: Tax → Setting → Tax Factor
- **Description**: Establish factors affecting tax calculations (e.g., exemptions, additional charges).

#### **Bonus Year & Months**
- **Menu Path**: Tax → Setting → Bonus Year & Months
- **Procedure**:
  - Record bonus information for accurate year-end tax calculation.
  - Specify the financial year and relevant months for bonuses.

#### **Tax Year**
- **Menu Path**: Tax → Setting → Tax Year
- **Procedure**:
  - Monitor the ongoing financial year.
  - Use the ""Closed Year"" option to finalize the current fiscal year after ensuring all details (e.g., policy changes, bonuses, investments) are accurate.

#### **Medical Information**
- **Menu Path**: Tax → Setting → Medical Information
- **Description**: Record employee medical information affecting tax calculations.

#### **Investment Information**
- **Menu Path**: Tax → Setting → Investment Information
- **Description**: Log employee investment details for tax deduction considerations.",user_manual,Tax
"### **5. Tax Operations**
#### **Employee Tax Provision**
- **Menu Path**: Tax → Operation → Employee Tax Provision
- **Procedure**:
  - Calculate employee tax obligations.
  - Add new employees under the tax provision, specifying details like ID and payment.

#### **Monthly Tax Collection**
- **Menu Path**: Tax → Operation → Monthly Tax Collection
- **Procedure**:
  - Collect tax either by:
    - **Branch-wise**: Consolidate by branches.
    - **Employee-wise**: Collect for specific employees.
  - Use the “Collect Monthly Tax” button for selected branches or employees.

#### **Modify Monthly Tax Collection**
- **Menu Path**: Tax → Operation → Modify Monthly Tax Collection
- **Procedure**:
  - Edit employee tax details before processing salaries.
  - Post-salary tax adjustments require using the “Salary Modification” option.

#### **Yearly Income Tax**
- **Menu Path**: Tax → Operation → Yearly Income Tax
- **Description**: Consolidated view and management of yearly income tax.",user_manual,Tax
"### **6. Tax Reports**
#### **Monthly Tax Provision**
- **Menu Path**: Tax → Report → Monthly Tax Provision
- **Description**: Provides a monthly breakdown of collected tax amounts.

#### **Monthly Tax Collection**
- **Menu Path**: Tax → Report → Monthly Tax Collection
- **Description**: Displays detailed monthly collection reports.

#### **Tax Provision Statement**
- **Menu Path**: Tax → Report → Tax Provision Statement
- **Procedure**: Report on the total tax deducted from employees.

#### **Yearly Tax Statement**
- **Menu Path**: Tax → Report → Yearly Tax Statement
- **Procedure**: Generate a comprehensive tax report for the year.",user_manual,Tax
"### **7. Tax Figures and Visual Aids**
The manual includes diagrams and screenshots for the following:
- Dashboard
- Global Configuration
- Tax Policies and Factors
- Bonus and Tax Year Settings
- Tax Operations (Monthly/Yearly)
- Reporting Screens",user_manual,Tax
"### **Employee Tracking Module**
The Employee Tracking module is designed to monitor employees conducting office-related tasks outside the company premises. It offers features for creating tracking schedules, reviewing tracking history, and generating tracking reports for outgoing employees.",user_manual,Tracking
"### **Employee Monitoring**
**Menu Navigation**: Employee → Employee Tracking → Employee Monitoring

The Employee Monitoring feature is divided into two categories:
1. **Last Location**
2. **Tracking History**

#### **Last Location**
- **Menu Navigation**: Employee → Employee Tracking → Employee Monitoring → Last Location
- **Procedure**:
  - Select the employee’s name, branch, and department.
  - Click the ""Track Last Position"" button to view the employee’s most recent location.
  - Alternatively, clicking the employee’s photo/icon also reveals the last position.",user_manual,Tracking
"#### **Tracking History**
- **Menu Navigation**: Employee → Employee Tracking → Employee Monitoring → Tracking History
- **Procedure**:
  - View employee tracking through:
    - **Plotting**: Displays the specific times and locations for employees tracked during their office tasks.
      - Input the employee’s name, start time, and end time for the tracking period.
      - Click ""Track History"" to generate plotted data.
    - **Runtime**: Displays the routes and times used by employees to reach their destinations.
      - Similar input fields as Plotting; use ""Track History"" to generate runtime data.",user_manual,Tracking
"### **Tracking Enabled Employee**
- **Menu Navigation**: Employee → Employee Tracking → Tracking Enabled Employee
- **Procedure**:
  - Click the ""Search Employee"" button to display a list of employees.
  - Select employees for tracking by checking the boxes next to their names and clicking ""Save Selected.""
  - To add new employees to the tracking list:
    - Click ""Add New.""
    - Fill out the form and click ""Save.""",user_manual,Tracking
"### **Tracking Schedules**
- **Menu Navigation**: Employee → Employee Tracking → Tracking Schedules
- **Procedure**:
  - Create schedules for tracking employees:
    - Click ""Add New.""
    - Define the schedule name, start time, and end time. Enable tracking by checking the ""Tracking Enabled"" box.
    - Save the policy by clicking ""Save.""
  - Mapping Employees to Policies:
    - Click ""View Mappings"" to manage mappings for the schedule.
    - Use ""Add Mappings"" to include all or specific employees in the tracking schedule.
    - Save changes after mapping.",user_manual,Tracking
"### **Tracking History Report**
- **Menu Navigation**: Employee → Employee Tracking → Tracking History Report
- **Procedure**:
  - Retrieve all tracking reports by:
    - Selecting the employee’s name.
    - Specifying the start and end time of the desired tracking period.
    - Clicking ""Show Tracking Report"" to generate and view the report.",user_manual,Tracking
"What does PiHR HR Software do? PiHR serves as a comprehensive HRIS (Human Resource Information System) and HRM (Human Resource Management) software, offering a range of features to automate your HR processes. We provide important features on our HR software like attendance management systems, shift management, employee leave management, payroll management systems, tax management, expense management, employee management, employee tracking, tasks management, digital noticeboard, notification, face recognition attendance system, and more.",FAQ,"Intro, FAQ"
"How will my business benefit from PiHR's HR Software?PiHR's HR Software offers numerous benefits for your business in Bangladesh. It enhances efficiency, reduces administrative workload, and ensures compliance with local regulations. The software automates tasks like payroll, attendance tracking, and employee management, allowing you to focus on strategic aspects of your business. Also, it delivers invaluable insight so that everyone can work smarter together.",FAQ,"FAQ, Intro, Benefit"
"Does PiHR's HR software do payroll? PiHR serves as a comprehensive HRIS (Human Resource Information System) and HRM (Human Resource Management) software, offering a range of features to automate your HR processes. We provide important features on our HR software like attendance management systems, shift management, employee leave management, payroll management systems, tax management, expense management, employee management, employee tracking, tasks management, digital noticeboard, notification, face recognition attendance system, and more.",FAQ,"FAQ, payroll"
"How will I choose the best HR software in Bangladesh? Choosing the best HR software in Bangladesh involves considering key factors tailored to your business needs. Start by assessing your specific HR requirements, such as payroll management, attendance tracking, and cloud-based HR solutions. Look for a solution that aligns with the size and industry of your business.",FAQ,"FAQ, Intro, Best HR Software"
"Is PiHR the best software in Bangladesh? Yes, PiHR is the best HR software in Bangladesh. Its comprehensive features, HR and payroll functions, user-friendly interface, and commitment to compliance with local regulations make it a top choice for businesses seeking efficient and reliable HR management software.",FAQ,"FAQ, Intro, Best HR Software"
"Is PiHR's HR software suitable for small business in Bangladesh? Yes, PiHR's HR software is suitable for small businesses as well as mid-size and large enterprise businesses. We have built different types of packages. Choose a price package that suits your business.",FAQ,"FAQ, Intro, Small Business"
How much does PiHR's HRM Software cost? Our PiHR's HR Software and Service cost varies depending on employees and organization size. Tiny: For 1 - 25 Employee. Small: For 26 - 50 Employees Mid: For 51 - 100 Employees Large: For 100+ Employees To know more check out our packages.,FAQ,"FAQ, Intro, Cost"
Can I see a demo of PiHR's HR management software? Of course! Request a call: [phone]   or schedule a meeting with our team and they will be happy to show you around our platform.,FAQ,"FAQ, Intro, Demo"
Can PiHR's HR software be customized to fit my organization's specific needs? Absolutely! PiHR's HR software is highly customizable to meet the specific needs of your organization. Send us a email and our team will get back to you asap.,FAQ,"FAQ, Intro, Customization"
"Is PiHR's software a cloud-based HR software in Bangladesh? Yes, PiHR's HR software is a cloud-based HR solution available in Bangladesh. Our clients experience the advantages of modern Cloud HR software, including enhanced security measures, cost-effectiveness, and the convenience of automatic updates.",FAQ,"FAQ, Intro, Cloud"
"How does PiHR ensure the security of my employee data? Yes, we know how important it is to setup and run HR software smoothly. So we provide a free PiHR Setup and core HR data upload service alongside a range of cost-effective implementation services.",FAQ,"FAQ, Intro, Security"
"Do you provide support? Yes, you can rely on our professional support team who will provide you with helpful support and training. Need any support? Call: +8809606881188",FAQ,"FAQ, Intro, Support"
"Do you have mobile application for PiHR? Yes, PiHR offers mobile applications for both Android and IOS.",FAQ,"FAQ, Intro, Mobile"